relative_path,kind,line_number,pattern,line
src\openai_equity_research_v2.py,api_key,409,TOKEN,"input_tokens=input_tokens,"
src\openai_equity_research_v2.py,api_key,410,TOKEN,"output_tokens=output_tokens,"
src\openai_equity_research_v2.py,api_key,426,TOKEN,"input_tokens=input_tokens,"
src\openai_equity_research_v2.py,api_key,427,TOKEN,"output_tokens=output_tokens,"
src\openai_equity_research_v2.py,api_key,449,TOKEN,"""input_tokens"": input_tokens,"
src\openai_equity_research_v2.py,api_key,450,TOKEN,"""output_tokens"": output_tokens,"
src\openai_equity_research_v2.py,api_key,513,TOKEN,"""input_tokens"","
src\openai_equity_research_v2.py,api_key,514,TOKEN,"""output_tokens"","
src\openai_persistence.py,openai,2,\bopenai\b,OpenAI persistence module.
src\openai_persistence.py,openai,4,\bopenai\b,This module persists OpenAI analysis results into SQLite.
src\openai_persistence.py,openai,7,\bopenai\b,- Insert normalized OpenAI analysis payloads into openai_analysis.
src\openai_persistence.py,openai,10,OpenAI,- Persist skipped/disabled results when ENABLE_OPENAI=false.
src\openai_persistence.py,openai,11,OpenAI,- Update runs.openai_analyzed_companies.
src\openai_persistence.py,openai,14,\bopenai\b,- Real OpenAI API calls.
src\openai_persistence.py,openai,33,OpenAI,from src.openai_analysis import (
src\openai_persistence.py,openai,38,OpenAI,"from src.openai_client import get_selected_model, validate_company_limit"
src\openai_persistence.py,openai,42,OpenAI,OPENAI_ANALYSIS_COLUMNS = [
src\openai_persistence.py,openai,156,OpenAI,def insert_openai_analysis(
src\openai_persistence.py,openai,161,\bopenai\b,Insert one OpenAI analysis payload into SQLite.
src\openai_persistence.py,openai,168,OpenAI,Payload aligned with openai_analysis table.
src\openai_persistence.py,openai,173,OpenAI,Created openai_analysis row id.
src\openai_persistence.py,openai,179,OpenAI,"placeholders = "", "".join([""?""] * len(OPENAI_ANALYSIS_COLUMNS))"
src\openai_persistence.py,openai,180,OpenAI,"columns_sql = "", "".join(OPENAI_ANALYSIS_COLUMNS)"
src\openai_persistence.py,openai,183,OpenAI,INSERT INTO openai_analysis ({columns_sql})
src\openai_persistence.py,openai,187,OpenAI,values = tuple(_to_sql_value(row_payload.get(column)) for column in OPENAI_ANALYSIS_COLUMNS)
src\openai_persistence.py,openai,196,OpenAI,"purpose: str = ""openai_company_analysis"","
src\openai_persistence.py,openai,206,\bopenai\b,OpenAI analysis payload.
src\openai_persistence.py,openai,244,OpenAI,def count_openai_analysis_for_run(
src\openai_persistence.py,openai,249,\bopenai\b,Count OpenAI analysis rows for one run.
src\openai_persistence.py,openai,255,OpenAI,FROM openai_analysis
src\openai_persistence.py,openai,264,OpenAI,def update_run_openai_count(
src\openai_persistence.py,openai,269,OpenAI,Update runs.openai_analyzed_companies using current openai_analysis rows.
src\openai_persistence.py,openai,272,OpenAI,"total = count_openai_analysis_for_run(conn, run_id)"
src\openai_persistence.py,openai,277,OpenAI,SET openai_analyzed_companies = ?
src\openai_persistence.py,openai,286,OpenAI,def load_openai_analysis(
src\openai_persistence.py,openai,291,\bopenai\b,Load OpenAI analysis rows for one run.
src\openai_persistence.py,openai,306,OpenAI,FROM openai_analysis
src\openai_persistence.py,openai,354,\bopenai\b,This does not call OpenAI while openai_analysis.py is in placeholder mode.
src\openai_persistence.py,openai,400,OpenAI,"""openai_analyzed_companies"": 0,"
src\openai_persistence.py,openai,422,OpenAI,"analysis_id = insert_openai_analysis(conn, payload)"
src\openai_persistence.py,openai,429,OpenAI,"openai_analyzed_count = update_run_openai_count(conn, run_id)"
src\openai_persistence.py,openai,439,OpenAI,"""openai_analyzed_companies"": int(openai_analyzed_count),"
src\openai_persistence.py,openai,446,OpenAI,def summarize_persisted_openai_analysis(
src\openai_persistence.py,openai,451,\bopenai\b,Summarize persisted OpenAI analysis and cost rows.
src\openai_persistence.py,openai,454,OpenAI,"analysis_df = load_openai_analysis(run_id=run_id, mode=mode)"
src\openai_persistence.py,openai,488,\bopenai\b,"print(f""Persisting placeholder OpenAI analysis for run: {run_id}"")"
src\openai_persistence.py,openai,502,\bopenai\b,"print(""\nPersisted OpenAI analysis summary:"")"
src\openai_persistence.py,openai,503,OpenAI,persisted_summary = summarize_persisted_openai_analysis(
src\openai_persistence.py,openai,510,\bopenai\b,"print(""\nLatest OpenAI analysis rows:"")"
src\openai_persistence.py,openai,511,OpenAI,"analysis_df = load_openai_analysis(run_id=run_id, mode=mode)"
src\openai_persistence.py,openai,513,\bopenai\b,"print(""No OpenAI analysis rows found."")"
src\openai_persistence.py,sqlite,25,\bsqlite3\b,import sqlite3
src\openai_persistence.py,sqlite,157,\bsqlite3\b,"conn: sqlite3.Connection,"
src\openai_persistence.py,sqlite,194,\bsqlite3\b,"conn: sqlite3.Connection,"
src\openai_persistence.py,sqlite,245,\bsqlite3\b,"conn: sqlite3.Connection,"
src\openai_persistence.py,sqlite,265,\bsqlite3\b,"conn: sqlite3.Connection,"
src\openai_persistence.py,dotenv_env,10,ENABLE_,- Persist skipped/disabled results when ENABLE_OPENAI=false.
src\openai_persistence.py,api_key,70,TOKEN,"""input_tokens"","
src\openai_persistence.py,api_key,71,TOKEN,"""output_tokens"","
src\openai_persistence.py,api_key,84,TOKEN,"""input_tokens"","
src\openai_persistence.py,api_key,85,TOKEN,"""output_tokens"","
src\openai_persistence.py,api_key,223,TOKEN,"""input_tokens"": payload.get(""input_tokens"", 0),"
src\openai_persistence.py,api_key,224,TOKEN,"""output_tokens"": payload.get(""output_tokens"", 0),"
src\openai_persistence.py,api_key,521,TOKEN,"""input_tokens"","
src\openai_persistence.py,api_key,522,TOKEN,"""output_tokens"","
src\openai_persistence.py,api_key,540,TOKEN,"""input_tokens"","
src\openai_persistence.py,api_key,541,TOKEN,"""output_tokens"","
src\openai_real_top1.py,openai,2,\bopenai\b,OpenAI real top-1 analysis runner.
src\openai_real_top1.py,openai,4,\bopenai\b,This module makes one real OpenAI call for the top-ranked enriched signal
src\openai_real_top1.py,openai,9,OpenAI,- Requires ENABLE_OPENAI=true.
src\openai_real_top1.py,openai,10,OpenAI,- Requires a real OPENAI_API_KEY.
src\openai_real_top1.py,openai,12,OpenAI,- Writes to openai_analysis and cost_log.
src\openai_real_top1.py,openai,16,OpenAI,python -m src.openai_real_top1
src\openai_real_top1.py,openai,29,OpenAI,from src.openai_analysis import (
src\openai_real_top1.py,openai,37,OpenAI,from src.openai_client import (
src\openai_real_top1.py,openai,39,OpenAI,"get_openai_client,"
src\openai_real_top1.py,openai,40,OpenAI,"get_openai_status,"
src\openai_real_top1.py,openai,44,OpenAI,"validate_openai_ready,"
src\openai_real_top1.py,openai,46,OpenAI,from src.openai_persistence import (
src\openai_real_top1.py,openai,48,OpenAI,"insert_openai_analysis,"
src\openai_real_top1.py,openai,50,OpenAI,"load_openai_analysis,"
src\openai_real_top1.py,openai,51,OpenAI,"summarize_persisted_openai_analysis,"
src\openai_real_top1.py,openai,52,OpenAI,"update_run_openai_count,"
src\openai_real_top1.py,openai,122,OpenAI,"def build_real_openai_input(row: pd.Series | dict[str, Any]) -> str:"
src\openai_real_top1.py,openai,124,\bopenai\b,Build the prompt text sent to OpenAI for a company row.
src\openai_real_top1.py,openai,164,OpenAI,"def analyze_row_with_openai(row: pd.Series | dict[str, Any], use_strong_model: bool = False) -> dict[str, Any]:"
src\openai_real_top1.py,openai,166,\bopenai\b,Make one real OpenAI call and return a normalized analysis result.
src\openai_real_top1.py,openai,169,OpenAI,validate_openai_ready(use_strong_model=use_strong_model)
src\openai_real_top1.py,openai,172,OpenAI,client = get_openai_client(use_strong_model=use_strong_model)
src\openai_real_top1.py,openai,175,OpenAI,input_text = build_real_openai_input(row)
src\openai_real_top1.py,openai,193,OpenAI,"input_cost_per_1m=_env_float(""OPENAI_INPUT_COST_PER_1M"", 0.0),"
src\openai_real_top1.py,openai,194,OpenAI,"output_cost_per_1m=_env_float(""OPENAI_OUTPUT_COST_PER_1M"", 0.0),"
src\openai_real_top1.py,openai,217,OpenAI,"def persist_real_openai_top1(mode: str = ""demo"", run_id: str | None = None) -> dict[str, Any]:"
src\openai_real_top1.py,openai,219,\bopenai\b,Analyze only the top-ranked signal with real OpenAI and persist the result.
src\openai_real_top1.py,openai,235,OpenAI,"result = analyze_row_with_openai(row, use_strong_model=False)"
src\openai_real_top1.py,openai,241,OpenAI,"analysis_id = insert_openai_analysis(conn, payload)"
src\openai_real_top1.py,openai,243,OpenAI,"openai_count = update_run_openai_count(conn, run_id)"
src\openai_real_top1.py,openai,254,OpenAI,"""openai_analyzed_companies"": openai_count,"
src\openai_real_top1.py,openai,268,\bopenai\b,"print(""OpenAI real top-1 analysis"")"
src\openai_real_top1.py,openai,271,OpenAI,status = get_openai_status()
src\openai_real_top1.py,openai,275,OpenAI,"key in {""enable_openai"", ""api_key_defined"", ""api_key_looks_placeholder""}"
src\openai_real_top1.py,openai,283,OpenAI,summary = persist_real_openai_top1(mode=mode)
src\openai_real_top1.py,openai,290,OpenAI,persisted_summary = summarize_persisted_openai_analysis(
src\openai_real_top1.py,openai,297,\bopenai\b,"print(""\nLatest OpenAI analysis rows:"")"
src\openai_real_top1.py,openai,298,OpenAI,"analysis_df = load_openai_analysis(run_id=summary[""run_id""], mode=mode)"
src\openai_real_top1.py,dotenv_env,9,ENABLE_,- Requires ENABLE_OPENAI=true.
src\openai_real_top1.py,dotenv_env,94,os\.getenv\s*\(,value = os.getenv(name)
src\openai_real_top1.py,dotenv_env,266,os\.getenv\s*\(,"mode = os.getenv(""DEFAULT_MODE"", ""demo"")"
src\openai_real_top1.py,dotenv_env,275,ENABLE_,"key in {""enable_openai"", ""api_key_defined"", ""api_key_looks_placeholder""}"
src\openai_real_top1.py,api_key,10,API_KEY,- Requires a real OPENAI_API_KEY.
src\openai_real_top1.py,api_key,187,TOKEN,"input_tokens = _get_usage_value(usage, ""input_tokens"", ""prompt_tokens"")"
src\openai_real_top1.py,api_key,188,TOKEN,"output_tokens = _get_usage_value(usage, ""output_tokens"", ""completion_tokens"")"
src\openai_real_top1.py,api_key,191,TOKEN,"input_tokens=input_tokens,"
src\openai_real_top1.py,api_key,192,TOKEN,"output_tokens=output_tokens,"
src\openai_real_top1.py,api_key,201,TOKEN,"result[""input_tokens""] = input_tokens"
src\openai_real_top1.py,api_key,202,TOKEN,"result[""output_tokens""] = output_tokens"
src\openai_real_top1.py,api_key,255,TOKEN,"""input_tokens"": result.get(""input_tokens""),"
src\openai_real_top1.py,api_key,256,TOKEN,"""output_tokens"": result.get(""output_tokens""),"
src\openai_real_top1.py,api_key,275,API_KEY,"key in {""enable_openai"", ""api_key_defined"", ""api_key_looks_placeholder""}"
src\openai_real_top1.py,api_key,308,TOKEN,"""input_tokens"","
src\openai_real_top1.py,api_key,309,TOKEN,"""output_tokens"","
src\openai_real_top1.py,api_key,323,TOKEN,"""input_tokens"","
src\openai_real_top1.py,api_key,324,TOKEN,"""output_tokens"","
src\openai_smoke_test.py,openai,2,\bopenai\b,OpenAI smoke test module.
src\openai_smoke_test.py,openai,4,\bopenai\b,This module performs a minimal real OpenAI API connectivity test.
src\openai_smoke_test.py,openai,7,OpenAI,- Validate OPENAI_API_KEY.
src\openai_smoke_test.py,openai,17,OpenAI,1. Set ENABLE_OPENAI=true in .env.
src\openai_smoke_test.py,openai,18,OpenAI,2. Set a real OPENAI_API_KEY.
src\openai_smoke_test.py,openai,19,OpenAI,3. Keep MAX_OPENAI_COMPANIES_PER_RUN=1.
src\openai_smoke_test.py,openai,22,OpenAI,python -m src.openai_smoke_test
src\openai_smoke_test.py,openai,24,OpenAI,"If ENABLE_OPENAI=false, this module exits safely without calling the API."
src\openai_smoke_test.py,openai,33,OpenAI,from src.openai_client import (
src\openai_smoke_test.py,openai,34,OpenAI,"OpenAIConfigurationError,"
src\openai_smoke_test.py,openai,35,OpenAI,"OpenAIDisabledError,"
src\openai_smoke_test.py,openai,37,OpenAI,"get_openai_client,"
src\openai_smoke_test.py,openai,38,OpenAI,"get_openai_status,"
src\openai_smoke_test.py,openai,41,OpenAI,"validate_openai_ready,"
src\openai_smoke_test.py,openai,63,\bopenai\b,Safely read usage fields from OpenAI SDK response objects or dictionaries.
src\openai_smoke_test.py,openai,98,\bopenai\b,Run a minimal OpenAI API smoke test.
src\openai_smoke_test.py,openai,101,OpenAI,status = get_openai_status()
src\openai_smoke_test.py,openai,119,OpenAI,validate_openai_ready(use_strong_model=use_strong_model)
src\openai_smoke_test.py,openai,120,OpenAI,client = get_openai_client(use_strong_model=use_strong_model)
src\openai_smoke_test.py,openai,125,\bopenai\b,"""Use status='ok' and message='OpenAI smoke test successful'."""
src\openai_smoke_test.py,openai,161,OpenAI,"input_cost_per_1m=_env_float(""OPENAI_INPUT_COST_PER_1M"", 0.0),"
src\openai_smoke_test.py,openai,162,OpenAI,"output_cost_per_1m=_env_float(""OPENAI_OUTPUT_COST_PER_1M"", 0.0),"
src\openai_smoke_test.py,openai,180,\bopenai\b,"print(""OpenAI smoke test"")"
src\openai_smoke_test.py,openai,183,OpenAI,status = get_openai_status()
src\openai_smoke_test.py,openai,206,\bopenai\b,"print(""\nCalling OpenAI API with a minimal JSON request..."")"
src\openai_smoke_test.py,openai,210,OpenAI,"except (OpenAIDisabledError, OpenAIConfigurationError) as exc:"
src\openai_smoke_test.py,openai,211,OpenAI,"print(f""\nOpenAI configuration error: {exc}"")"
src\openai_smoke_test.py,openai,214,OpenAI,"print(f""\nOpenAI smoke test failed: {exc}"")"
src\openai_smoke_test.py,dotenv_env,17,ENABLE_,1. Set ENABLE_OPENAI=true in .env.
src\openai_smoke_test.py,dotenv_env,24,ENABLE_,"If ENABLE_OPENAI=false, this module exits safely without calling the API."
src\openai_smoke_test.py,dotenv_env,50,os\.getenv\s*\(,value = os.getenv(name)
src\openai_smoke_test.py,api_key,7,API_KEY,- Validate OPENAI_API_KEY.
src\openai_smoke_test.py,api_key,10,TOKEN,- Print token usage when available.
src\openai_smoke_test.py,api_key,18,API_KEY,2. Set a real OPENAI_API_KEY.
src\openai_smoke_test.py,api_key,112,TOKEN,"""input_tokens"": 0,"
src\openai_smoke_test.py,api_key,113,TOKEN,"""output_tokens"": 0,"
src\openai_smoke_test.py,api_key,147,TOKEN,input_tokens = _get_usage_value(
src\openai_smoke_test.py,api_key,149,TOKEN,"""input_tokens"","
src\openai_smoke_test.py,api_key,150,TOKEN,"""prompt_tokens"","
src\openai_smoke_test.py,api_key,152,TOKEN,output_tokens = _get_usage_value(
src\openai_smoke_test.py,api_key,154,TOKEN,"""output_tokens"","
src\openai_smoke_test.py,api_key,155,TOKEN,"""completion_tokens"","
src\openai_smoke_test.py,api_key,159,TOKEN,"input_tokens=input_tokens,"
src\openai_smoke_test.py,api_key,160,TOKEN,"output_tokens=output_tokens,"
src\openai_smoke_test.py,api_key,173,TOKEN,"""input_tokens"": input_tokens,"
src\openai_smoke_test.py,api_key,174,TOKEN,"""output_tokens"": output_tokens,"
src\openai_smoke_test.py,api_key,188,API_KEY,"key in {""api_key_defined"", ""api_key_looks_placeholder""}"
src\openai_smoke_test.py,api_key,221,TOKEN,"print(f""- input_tokens: {result['input_tokens']}"")"
src\openai_smoke_test.py,api_key,222,TOKEN,"print(f""- output_tokens: {result['output_tokens']}"")"
src\package_phase7f_release_v07.py,yfinance,167,\byfinance\b,- Stage 2 yfinance-aligned provider-limitation policy integrated.
src\package_phase7f_release_v07.py,yfinance,177,\byfinance\b,- Fundamental coverage dashboard now reflects 7C.1 yfinance enrichment:
src\package_phase7f_release_v07.py,yfinance,198,\byfinance\b,"This is a candidate release. It packages validated code and evidence; it does not call OpenAI, yfinance, or external APIs during packaging."
src\package_phase7f_release_v07.py,yfinance,210,\byfinance\b,Institutional universe → Stage 1 Balanced → Stage 2 yfinance-aligned → Stage 3 scoring
src\package_phase7f_release_v07.py,yfinance,222,\byfinance\b,- Stage 2 yfinance policy implementation evidence.
src\package_phase7f_release_v07.py,yfinance,229,\byfinance\b,"Missing `shares_dilution_3y` from yfinance is treated as a provider limitation warning, not as an automatic clean-pass blocker."
src\package_phase7f_release_v07.py,yfinance,317,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\package_phase7f_release_v07.py,openai,198,\bopenai\b,"This is a candidate release. It packages validated code and evidence; it does not call OpenAI, yfinance, or external APIs during packaging."
src\package_phase7f_release_v07.py,openai,315,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\package_phase7f_release_v07.py,openai,405,OpenAI,"""openai_called"": False,"
src\package_phase7f_release_v07.py,pandas_read_csv,145,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
src\phase8a_dashboard_final_design.py,yfinance,148,\byfinance\b,"Debe explicar cobertura, limitaciones de yfinance y faltantes críticos como dilución."
src\phase8a_dashboard_final_design.py,yfinance,180,\byfinance\b,yfinance llamado: False
src\phase8a_dashboard_final_design.py,yfinance,212,\byfinance\b,"{""area"": ""data_quality"", ""final_tab"": ""Datos y cobertura"", ""audience"": ""técnico"", ""status"": ""parcial"", ""action"": ""explicar cobertura, limitaciones yfinance y faltantes críticos como dilución"", ""priority"": ""alta""},"
src\phase8a_dashboard_final_design.py,openai,178,\bopenai\b,OpenAI llamado: False
src\phase8a_dashboard_final_design.py,openai,232,OpenAI,"""openai_called"": False,"
src\phase8b_ai_equity_research_memo_blueprint.py,yfinance,220,\byfinance\b,yfinance llamado: False
src\phase8b_ai_equity_research_memo_blueprint.py,openai,141,\bopenai\b,No llamar OpenAI salvo ENABLE_OPENAI=True.
src\phase8b_ai_equity_research_memo_blueprint.py,openai,202,\bopenai\b,"Con OpenAI desactivado, el sistema debe devolver memo_status=`ai_disabled` y estructura mínima."
src\phase8b_ai_equity_research_memo_blueprint.py,openai,218,\bopenai\b,OpenAI llamado: False
src\phase8b_ai_equity_research_memo_blueprint.py,openai,261,OpenAI,"""controls"": {""openai_called"": False, ""api_called"": False, ""yfinance_called"": False, ""app_modified"": False, ""filters_modified"": False, ""pipeline_recalculated"": False, ""release_modified"": False},"
src\phase8b_ai_equity_research_memo_blueprint.py,dotenv_env,141,ENABLE_,No llamar OpenAI salvo ENABLE_OPENAI=True.
src\phase8c_deterministic_research_modules.py,yfinance,265,\byfinance\b,"It does **not** call OpenAI, APIs, yfinance or the pipeline. It reads existing Scout Finance outputs only."
src\phase8c_deterministic_research_modules.py,yfinance,273,\byfinance\b,| yfinance called | {controls['yfinance_called']} |
src\phase8c_deterministic_research_modules.py,yfinance,336,\byfinance\b,"print(""yfinance called: False"")"
src\phase8c_deterministic_research_modules.py,openai,207,OpenAI,"""openai_called"": False,"
src\phase8c_deterministic_research_modules.py,openai,265,\bopenai\b,"It does **not** call OpenAI, APIs, yfinance or the pipeline. It reads existing Scout Finance outputs only."
src\phase8c_deterministic_research_modules.py,openai,271,\bopenai\b,| OpenAI called | {controls['openai_called']} |
src\phase8c_deterministic_research_modules.py,openai,334,\bopenai\b,"print(""OpenAI called: False"")"
src\phase8d_candidate_source_binding.py,yfinance,7,\byfinance\b,"- Do not call OpenAI, APIs or yfinance."
src\phase8d_candidate_source_binding.py,yfinance,564,\byfinance\b,"""- yfinance called: False"","
src\phase8d_candidate_source_binding.py,yfinance,626,\byfinance\b,"print(f""yfinance called: {summary['controls']['yfinance_called']}"")"
src\phase8d_candidate_source_binding.py,openai,7,\bopenai\b,"- Do not call OpenAI, APIs or yfinance."
src\phase8d_candidate_source_binding.py,openai,502,OpenAI,"""openai_called"": False,"
src\phase8d_candidate_source_binding.py,openai,509,OpenAI,"""enable_openai_env"": _truthy_env(""ENABLE_OPENAI""),"
src\phase8d_candidate_source_binding.py,openai,562,\bopenai\b,"""- OpenAI called: False"","
src\phase8d_candidate_source_binding.py,openai,624,\bopenai\b,"print(f""OpenAI called: {summary['controls']['openai_called']}"")"
src\phase8d_candidate_source_binding.py,dotenv_env,110,os\.getenv\s*\(,"return os.getenv(name, """").strip().lower() in {""1"", ""true"", ""yes"", ""on""}"
src\phase8d_candidate_source_binding.py,dotenv_env,509,ENABLE_,"""enable_openai_env"": _truthy_env(""ENABLE_OPENAI""),"
src\phase8d_candidate_source_binding.py,api_key,264,TOKEN,"reason_bits.append(f""preferred filename token: {part}"")"
src\phase8e_equity_research_memo_persistence.py,yfinance,6,\byfinance\b,"- Do not call OpenAI, external APIs or yfinance."
src\phase8e_equity_research_memo_persistence.py,yfinance,312,\byfinance\b,"f""- yfinance called: {summary['controls']['yfinance_called']}"","
src\phase8e_equity_research_memo_persistence.py,yfinance,405,\byfinance\b,"print(""yfinance called: False"")"
src\phase8e_equity_research_memo_persistence.py,openai,6,\bopenai\b,"- Do not call OpenAI, external APIs or yfinance."
src\phase8e_equity_research_memo_persistence.py,openai,39,OpenAI,"""openai_called"": False,"
src\phase8e_equity_research_memo_persistence.py,openai,310,\bopenai\b,"f""- OpenAI called: {summary['controls']['openai_called']}"","
src\phase8e_equity_research_memo_persistence.py,openai,403,\bopenai\b,"print(""OpenAI called: False"")"
src\phase8e_equity_research_memo_persistence.py,sqlite,16,\bsqlite3\b,import sqlite3
src\phase8e_equity_research_memo_persistence.py,sqlite,24,\.db\b,"DEFAULT_DB = DATA_DIR / ""demo_signals.db"""
src\phase8e_equity_research_memo_persistence.py,sqlite,195,\bsqlite3\b,def ensure_table(conn: sqlite3.Connection) -> None:
src\phase8e_equity_research_memo_persistence.py,sqlite,200,\bsqlite3\b,"def persist_memos(conn: sqlite3.Connection, memos: List[Dict[str, Any]], run_id: str) -> List[Dict[str, Any]]:"
src\phase8e_equity_research_memo_persistence.py,sqlite,272,\bsqlite3\b,def table_columns(conn: sqlite3.Connection) -> List[str]:
src\phase8e_equity_research_memo_persistence.py,sqlite,276,\bsqlite3\b,"def count_rows(conn: sqlite3.Connection, run_id: str) -> int:"
src\phase8e_equity_research_memo_persistence.py,sqlite,351,\bsqlite3\b,with sqlite3.connect(db_path) as conn:
src\phase8e_equity_research_memo_persistence.py,sqlite,362,\bsqlite3\b,"""table_exists"": TABLE_NAME in sqlite3.connect(db_path).execute(""SELECT name FROM sqlite_master WHERE type='table'"").fetchall()[0] if False else True,"
src\phase8f_research_memo_export_report_layer.py,yfinance,12,\byfinance\b,- No yfinance calls.
src\phase8f_research_memo_export_report_layer.py,yfinance,268,\byfinance\b,"lines.append(""- yfinance called: False"")"
src\phase8f_research_memo_export_report_layer.py,yfinance,373,\byfinance\b,"""- yfinance called: False"","
src\phase8f_research_memo_export_report_layer.py,yfinance,408,\byfinance\b,"print(""yfinance called: False"")"
src\phase8f_research_memo_export_report_layer.py,openai,10,\bopenai\b,- No OpenAI calls.
src\phase8f_research_memo_export_report_layer.py,openai,37,OpenAI,"""openai_called"": False,"
src\phase8f_research_memo_export_report_layer.py,openai,252,OpenAI,"lines.append(""- Not generated. ENABLE_OPENAI was not used in this phase."")"
src\phase8f_research_memo_export_report_layer.py,openai,266,\bopenai\b,"lines.append(""- OpenAI called: False"")"
src\phase8f_research_memo_export_report_layer.py,openai,371,\bopenai\b,"""- OpenAI called: False"","
src\phase8f_research_memo_export_report_layer.py,openai,406,\bopenai\b,"print(""OpenAI called: False"")"
src\phase8f_research_memo_export_report_layer.py,sqlite,23,\bsqlite3\b,import sqlite3
src\phase8f_research_memo_export_report_layer.py,sqlite,31,\.db\b,"DB_PATH = PROJECT_ROOT / ""data"" / ""demo"" / ""demo_signals.db"""
src\phase8f_research_memo_export_report_layer.py,sqlite,114,\bsqlite3\b,conn = sqlite3.connect(DB_PATH)
src\phase8f_research_memo_export_report_layer.py,sqlite,115,\bsqlite3\b,conn.row_factory = sqlite3.Row
src\phase8f_research_memo_export_report_layer.py,dotenv_env,252,ENABLE_,"lines.append(""- Not generated. ENABLE_OPENAI was not used in this phase."")"
src\phase8g_optional_ai_interpretation_gate.py,yfinance,219,\byfinance\b,"""- yfinance called: False"","
src\phase8g_optional_ai_interpretation_gate.py,yfinance,278,\byfinance\b,"print(""yfinance called: False"")"
src\phase8g_optional_ai_interpretation_gate.py,openai,102,OpenAI,"enable_openai = env_bool(""ENABLE_OPENAI"", False)"
src\phase8g_optional_ai_interpretation_gate.py,openai,109,OpenAI,if not enable_openai:
src\phase8g_optional_ai_interpretation_gate.py,openai,110,OpenAI,"hard_blockers.append(""ENABLE_OPENAI is not True"")"
src\phase8g_optional_ai_interpretation_gate.py,openai,127,OpenAI,"""ENABLE_OPENAI"": enable_openai,"
src\phase8g_optional_ai_interpretation_gate.py,openai,155,OpenAI,"""openai_called"": False,"
src\phase8g_optional_ai_interpretation_gate.py,openai,161,OpenAI,"""openai_called"": False,"
src\phase8g_optional_ai_interpretation_gate.py,openai,217,\bopenai\b,"""- OpenAI called: False"","
src\phase8g_optional_ai_interpretation_gate.py,openai,226,OpenAI,"""- ENABLE_OPENAI must be true."","
src\phase8g_optional_ai_interpretation_gate.py,openai,233,\bopenai\b,"""- This phase does not call OpenAI; it only decides whether a later phase may be allowed to do so."","
src\phase8g_optional_ai_interpretation_gate.py,openai,260,OpenAI,"""data_gaps_count"", ""ai_interpretation_status"", ""estimated_cost"", ""model_used"", ""openai_called"", ""report_path"""
src\phase8g_optional_ai_interpretation_gate.py,openai,276,\bopenai\b,"print(""OpenAI called: False"")"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,58,os\.getenv\s*\(,value = os.getenv(name)
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,65,os\.getenv\s*\(,value = os.getenv(name)
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,102,ENABLE_,"enable_openai = env_bool(""ENABLE_OPENAI"", False)"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,103,ENABLE_,"explicit_ai_gate = env_bool(""ENABLE_AI_RESEARCH_MEMO"", False)"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,104,ALLOW_,"allow_spend = env_bool(""ALLOW_AI_SPEND"", False)"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,105,AI_RESEARCH,"max_cost = env_float(""AI_RESEARCH_MEMO_MAX_COST_USD"", DEFAULT_MAX_ESTIMATED_COST_USD)"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,106,os\.getenv\s*\(,"model = os.getenv(""AI_RESEARCH_MEMO_MODEL"", DEFAULT_MODEL).strip() or DEFAULT_MODEL"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,109,ENABLE_,if not enable_openai:
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,110,ENABLE_,"hard_blockers.append(""ENABLE_OPENAI is not True"")"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,112,ENABLE_,"hard_blockers.append(""ENABLE_AI_RESEARCH_MEMO is not True"")"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,113,ALLOW_,if not allow_spend:
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,114,ALLOW_,"hard_blockers.append(""ALLOW_AI_SPEND is not True"")"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,118,AI_RESEARCH,"hard_blockers.append(""AI_RESEARCH_MEMO_MAX_COST_USD must be positive"")"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,127,ENABLE_,"""ENABLE_OPENAI"": enable_openai,"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,128,ENABLE_,"""ENABLE_AI_RESEARCH_MEMO"": explicit_ai_gate,"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,129,ALLOW_,"""ALLOW_AI_SPEND"": allow_spend,"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,130,AI_RESEARCH,"""AI_RESEARCH_MEMO_MODEL"": model,"
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,131,AI_RESEARCH,"""AI_RESEARCH_MEMO_MAX_COST_USD"": max_cost,"
